2690	
	1.2379648685455322	0.032966673374176025	0.07697552442550659	0.1366780400276184	0.09562450647354126
	0.17431902885437012	0.29090753197669983	0.3337244689464569	0.22881710529327393	0.20561867952346802
	0.32946985960006714	0.6459857821464539	0.4774775207042694	1.6316452026367188	1.0727338790893555
	0.4711607098579407	0.6821798086166382	0.3484002947807312	0.1961684226989746	0.30984941124916077
	0.19246774911880493	0.09528762102127075	0.16361021995544434	0.23744380474090576	0.27573829889297485
	0.04908841848373413	0.13282376527786255	0.18864470720291138	0.23913544416427612	0.08092445135116577
	0.22268271446228027	0.02159261703491211	0.26021796464920044	1.3793230056762695	0.16904395818710327
	0.2862735688686371	0.38701578974723816	0.4611133337020874	0.8200442790985107	0.1468186378479004
	0.07541906833648682	0.28013741970062256	0.42981645464897156	0.4675898551940918	0.7014598846435547
	0.2361317276954651	0.2871153652667999	0.6689850687980652	0.2974966764450073	0.033353447914123535
	0.0646522045135498	1.2726662158966064	1.1164932250976562	0.19680428504943848	0.29807227849960327
	0.04680603742599487	0.12493067979812622	0.20646095275878906	0.22293120622634888	0.29773202538490295
	0.9797589182853699	1.0597503185272217	1.2315218448638916	0.40108922123908997	0.468048632144928
	1.4963276386260986	1.1325863599777222	1.248395562171936	1.0778881311416626	1.055495262145996
	0.9305635094642639	1.0338724851608276	1.2556548118591309	0.2045896053314209	0.8603208661079407
	1.272355318069458	0.9856144189834595	0.25841373205184937	0.2789996266365051	0.38648948073387146
	0.2554275393486023	0.11914598941802979	0.4365238845348358	0.4088115096092224	1.1538254022598267
	0.9823502898216248	0.8325762152671814	1.0517419576644897	0.9038404822349548	0.3879036605358124
	0.3188544511795044	0.775448203086853	0.4887416958808899	1.1824939250946045	0.27055543661117554
	0.4663514494895935	1.3462800979614258	0.5180422067642212	1.0062521696090698	1.1281909942626953
	1.0294599533081055	1.032031536102295	0.9646374583244324	0.9200655817985535	0.9833885431289673
	0.9660124182701111	0.9611135721206665	0.9921067953109741	1.0015195608139038	0.9528600573539734
	1.0508431196212769	1.0097036361694336	0.9546436071395874	0.8857032656669617	1.0902336835861206
	1.2856953144073486	0.07931888103485107	0.6105793714523315	0.6335696578025818	1.1411033868789673
	1.1986184120178223	1.000356674194336	1.0003838539123535	0.9642839431762695	0.9067043662071228
	0.06996673345565796	0.12332558631896973	0.96523118019104	1.2271950244903564	1.0839104652404785
	1.0246891975402832	1.0042086839675903	0.4211972951889038	0.6806415319442749	0.4535156488418579
	0.9046462178230286	0.9512674808502197	0.5792669057846069	0.968469500541687	0.41661301255226135
	1.0323565006256104	0.6842148303985596	0.41698524355888367	0.9721620678901672	0.9602987170219421
	1.2254668474197388	0.39477643370628357	0.9469175338745117	0.9471262097358704	0.6523568630218506
	0.2666483521461487	0.44315263628959656	0.5461136102676392	0.04798614978790283	1.516484022140503
	0.3843381106853485	0.6956878900527954	0.9991669654846191	1.000048279762268	0.9992743134498596
	1.0000813007354736	1.0004016160964966	1.0003972053527832	1.000178575515747	1.0003514289855957
	0.9991191625595093	1.000230073928833	0.9990658760070801	0.6040610074996948	1.0000766515731812
	0.8873929381370544	0.8145380616188049	0.9997706413269043	1.000359296798706	1.0002331733703613
	0.999911367893219	1.0008630752563477	0.9996155500411987	0.9991075396537781	0.9988770484924316
	0.9998576641082764	1.0004048347473145	1.000266432762146	0.9931097030639648	0.9825637936592102
	0.9764894247055054	0.9993586540222168	1.0003440380096436	0.9699187278747559	0.9998586177825928
	0.11564463376998901	1.0003644227981567	0.9990962147712708	1.000241756439209	0.987064778804779
	0.9850577116012573	0.9933416843414307	0.9691705703735352	1.0003920793533325	0.9740872979164124
	0.9819563627243042	0.21636712551116943	0.9977594614028931	0.971375048160553	0.3510116636753082
	0.10603439807891846	0.9969046115875244	0.9924993515014648	0.9606300592422485	0.8866090774536133
	1.0002379417419434	0.9660122394561768	0.42694976925849915	0.1025317907333374	1.2093489170074463
	0.8704741597175598	0.6868196725845337	1.0100712776184082	0.9867163896560669	0.959343671798706
	0.9448010325431824	0.6343560814857483	1.1045172214508057	1.0003678798675537	0.45359209179878235
	0.9796915054321289	0.7214282155036926	1.2519831657409668	1.456091046333313	0.847923219203949
	0.9539623856544495	1.0034964084625244	0.9570789933204651	0.12147784233093262	1.000102162361145
	1.0002801418304443	1.1790246963500977	0.9988400340080261	0.2549806833267212	0.9662870764732361
	1.05238938331604	0.6418664455413818	0.2654237151145935	1.0590951442718506	0.3891489505767822
	1.469015121459961	0.3757317364215851	0.6961538791656494	0.3878161907196045	0.9671210646629333
	0.7827752232551575	0.6140086650848389	0.4612633287906647	0.5296265482902527	1.2804832458496094
	0.3448883593082428	0.7520729303359985	0.28247541189193726	0.9542520642280579	0.10450470447540283
	0.7976652979850769	0.9785746932029724	0.9340758323669434	0.9603863954544067	0.4734610617160797
	0.5765747427940369	1.0006870031356812	1.0643773078918457	1.1675983667373657	0.862464189529419
	0.18919676542282104	0.620665967464447	0.5781198143959045	0.8061413764953613	0.417585164308548
	0.7132406234741211	1.1512646675109863	0.9988329410552979	0.9460959434509277	1.0003085136413574
	0.9091929197311401	0.3304925560951233	0.21677309274673462	0.8418235182762146	0.8093963265419006
	1.1245572566986084	0.1348869800567627	1.4292657375335693	0.29387345910072327	1.0472733974456787
	1.0001256465911865	1.1817039251327515	0.3893018662929535	0.5654011368751526	0.45600393414497375
	0.1636124849319458	0.15808671712875366	0.3190407454967499	0.28525394201278687	1.5585095882415771
	1.1506694555282593	1.0003174543380737	0.9647732973098755	0.8729791641235352	1.0808316469192505
	0.18366849422454834	1.0754045248031616	0.5807701349258423	1.4038965702056885	0.7554063200950623
	0.4770144522190094	0.8228359222412109	0.738986611366272	0.5638437867164612	1.2521597146987915
	1.2505073547363281	0.987749457359314	1.1194052696228027	0.9999684691429138	0.6309322118759155
	0.7055593132972717	0.8826892375946045	1.0001022815704346	0.4105808436870575	0.6274809837341309
	0.3933940827846527	0.9744552969932556	0.9911147952079773	0.7891802787780762	1.1610705852508545
	0.7369896769523621	0.8389348983764648	0.7057015895843506	0.19715720415115356	0.25841814279556274
	1.1872085332870483	1.2429935932159424	0.558235764503479	0.30262792110443115	1.0839135646820068
	0.6596144437789917	0.6384900808334351	0.9991416335105896	0.37824201583862305	0.877314031124115
	0.9723419547080994	0.27382999658584595	0.25455665588378906	1.0001442432403564	1.0487234592437744
	0.9981796741485596	1.5102653503417969	1.3899633884429932	1.0004489421844482	0.9447104930877686
	0.2881097197532654	0.4871664345264435	0.545822262763977	1.4246604442596436	0.4657437801361084
	0.9996462464332581	0.9951184988021851	0.999363124370575	0.6857873797416687	0.9497535228729248
	0.9690498113632202	0.8117526769638062	0.5329425930976868	0.9994078874588013	0.8120529055595398
	0.9991285800933838	0.5952304601669312	1.2979744672775269	1.21462881565094	0.9133902192115784
	1.0130326747894287	1.0542296171188354	0.989885687828064	0.5058201551437378	0.5887208580970764
	0.3632639944553375	0.45248913764953613	0.43286624550819397	1.000412940979004	0.6364849805831909
	0.9527701735496521	1.2383354902267456	0.8112516403198242	1.293543815612793	1.322007179260254
	0.842477560043335	0.9625216126441956	0.4415720999240875	0.9078223705291748	1.2336081266403198
	0.9999030232429504	0.9665254354476929	0.6972395181655884	1.2137151956558228	0.4320594072341919
	0.08130472898483276	0.9997696280479431	1.0069451332092285	0.9692415595054626	0.8547005653381348
	1.3967885971069336	0.1300998330116272	0.9995244145393372	1.1439894437789917	1.0366368293762207
	1.0297975540161133	0.43094053864479065	0.9600660800933838	0.23157566785812378	0.1561371088027954
	0.979487955570221	1.399221658706665	0.12896984815597534	1.244875431060791	0.9856903553009033
	0.1145288348197937	1.212743878364563	0.27426671981811523	0.5471909642219543	0.9980951547622681
	0.19657564163208008	1.2501482963562012	0.9993332624435425	1.0015976428985596	1.0002046823501587
	0.999293327331543	0.9994134902954102	0.9987515807151794	0.9993982315063477	0.9993610382080078
	0.21131378412246704	0.15113061666488647	0.25989317893981934	0.23112547397613525	0.08538562059402466
	0.22498857975006104	0.13486194610595703	0.24036681652069092	0.17469000816345215	0.08127075433731079
	0.2036014199256897	0.08519834280014038	0.2407943606376648	0.16396594047546387	0.20761209726333618
	0.2116217017173767	0.15965718030929565	0.19214993715286255	0.17618495225906372	0.1130945086479187
	0.14059972763061523	0.13700270652770996	0.1403052806854248	0.11154991388320923	0.20979756116867065
	0.18835461139678955	0.25559157133102417	0.19334107637405396	0.23093819618225098	0.24707895517349243
	0.2711266875267029	0.28466126322746277	0.2546376585960388	0.2775253653526306	0.21271240711212158
	0.23203307390213013	0.2052370309829712	0.19935625791549683	0.14125823974609375	0.20577871799468994
	0.22138941287994385	0.18272501230239868	0.15196126699447632	0.1736251711845398	0.14794647693634033
	0.10633635520935059	0.1191975474357605	0.0760420560836792	0.09143728017807007	0.1297934651374817
	0.15960830450057983	0.1372528076171875	0.13315343856811523	0.15279227495193481	0.1699703335762024
	0.15183299779891968	0.18400239944458008	0.1855449676513672	0.2054169774055481	0.1880580186843872
	0.22208499908447266	0.26153433322906494	0.25983256101608276	0.32915234565734863	0.25860387086868286
	0.26786941289901733	0.3252696394920349	0.27754706144332886	0.2118760347366333	0.26342546939849854
	0.1953313946723938	0.19104498624801636	0.2252635359764099	0.22023719549179077	0.17856675386428833
	0.19376420974731445	0.16125571727752686	0.19696295261383057	0.1391589641571045	0.16970133781433105
	0.1961572766304016	0.1561698317527771	0.15365076065063477	0.24255889654159546	0.23228532075881958
	0.178666889667511	0.2648061513900757	0.12610304355621338	0.23507046699523926	0.2518249750137329
	0.2046816349029541	0.24498039484024048	0.29127198457717896	0.13702046871185303	0.12212061882019043
	0.2720474600791931	0.21403318643569946	0.25822871923446655	0.2693656086921692	0.2889820337295532
	0.28440237045288086	0.20857328176498413	0.24465185403823853	0.2262558937072754	0.25374239683151245
	0.20232373476028442	0.26153111457824707	0.13168740272521973	0.05021184682846069	0.08782631158828735
	0.12403291463851929	0.12351876497268677	0.1399916410446167	0.13443070650100708	0.09985023736953735
	0.10605812072753906	0.1459827423095703	0.1763310432434082	0.16648930311203003	0.1678943634033203
	0.19455158710479736	0.21567004919052124	0.1545659303665161	0.1453547477722168	0.08659505844116211
	0.12643343210220337	0.0729438066482544	0.15467989444732666	0.08726251125335693	0.2523761987686157
	0.23246967792510986	0.18856871128082275	0.22766506671905518	0.1476340889930725	0.21205049753189087
	0.09190517663955688	0.1497982144355774	0.25373733043670654	0.22947728633880615	0.18387246131896973
	0.2571227550506592	0.2643640637397766	0.20357459783554077	0.24504756927490234	0.23782092332839966
	0.22254270315170288	0.25661182403564453	0.20602256059646606	0.3036442697048187	0.07119172811508179
	0.21355575323104858	0.14585840702056885	0.21468394994735718	0.17534780502319336	0.1533282995223999
	0.19041955471038818	0.1775098443031311	0.23886704444885254	0.15475183725357056	0.2823510468006134
	0.16996413469314575	0.07780516147613525	0.08870100975036621	0.13158535957336426	0.18217778205871582
	0.218796968460083	0.19699221849441528	0.16160529851913452	0.18384891748428345	0.12209296226501465
	0.22681975364685059	0.26023757457733154	0.18005609512329102	0.1967402696609497	0.11415362358093262
	0.1572316288948059	0.2639843821525574	0.2587829828262329	0.1061972975730896	0.1448829174041748
	0.20489972829818726	0.15194600820541382	0.2714669704437256	0.17598748207092285	0.237060546875
	0.15168553590774536	0.22312790155410767	0.0844348669052124	0.2496139407157898	0.20200121402740479
	0.15549391508102417	0.08874654769897461	0.27409082651138306	0.15467405319213867	0.1432046890258789
	0.29964733123779297	0.29042887687683105	0.1668817400932312	0.29400771856307983	0.1877918243408203
	0.21505671739578247	0.13178545236587524	0.29123997688293457	0.10060954093933105	0.24096077680587769
	0.31563207507133484	0.28805428743362427	0.3009471595287323	0.1795971393585205	0.1854209303855896
	0.2847137451171875	0.26029491424560547	0.182833731174469	0.11617887020111084	0.1477794647216797
	0.21283578872680664	0.1426505446434021	0.08039993047714233	0.10348427295684814	0.12826144695281982
	0.135684072971344	0.15330243110656738	0.2119203805923462	0.20212996006011963	0.2102339267730713
	0.28102830052375793	0.2355518341064453	0.35244354605674744	0.148348867893219	0.19381362199783325
	0.16550415754318237	0.19688701629638672	0.216600239276886	0.21770960092544556	0.2711802124977112
	0.338508665561676	0.35020193457603455	0.3017045259475708	0.2978765666484833	0.28695034980773926
	0.3374265134334564	0.25520074367523193	0.28762286901474	0.2441825270652771	0.22928112745285034
	0.28336983919143677	0.3028895854949951	0.33403679728507996	0.2965482771396637	0.26266711950302124
	0.24381029605865479	0.2521017789840698	0.2705749273300171	0.26288455724716187	0.25991636514663696
	0.22893762588500977	0.19014334678649902	0.16992855072021484	0.15437644720077515	0.1000325083732605
	0.12908309698104858	0.24929207563400269	0.11576807498931885	0.09141087532043457	0.12384802103042603
	0.17751562595367432	0.11951065063476562	0.16129279136657715	0.17361414432525635	0.20944756269454956
	0.2117537260055542	0.20151299238204956	0.15236520767211914	0.2642880082130432	0.31206172704696655
	0.1703885793685913	0.24680179357528687	0.25254279375076294	0.20226424932479858	0.2783074378967285
	0.11617189645767212	0.2659165859222412	0.2357778549194336	0.28431618213653564	0.09548735618591309
	0.3010764420032501	0.10638779401779175	0.130304753780365	0.11111336946487427	0.33912140130996704
	0.13028490543365479	0.2749713063240051	0.30704668164253235	0.2476009726524353	0.28911375999450684
	0.2904428243637085	0.24973976612091064	0.1858319640159607	0.15372204780578613	0.21034228801727295
	0.11610621213912964	0.09620708227157593	0.08778858184814453	0.14599770307540894	0.16153937578201294
	0.22233128547668457	0.2637590765953064	0.1889173984527588	0.09221577644348145	0.08760696649551392
	0.3040436804294586	0.2685244679450989	0.21757715940475464	0.20455574989318848	0.184994637966156
	0.2019556164741516	0.23693209886550903	0.25601208209991455	0.15606921911239624	0.14519983530044556
	0.28105098009109497	0.29253125190734863	0.30301085114479065	0.324884831905365	0.10500794649124146
	0.11021769046783447	0.0717000961303711	0.09576594829559326	0.2973094582557678	0.1898287534713745
	0.25414085388183594	0.1958526372909546	0.19001120328903198	0.9830061197280884	0.335208922624588
	0.5897860527038574	0.28625258803367615	0.6721381545066833	0.7529478073120117	0.622211754322052
	0.6716917753219604	0.7233290076255798	0.5080554485321045	0.2386656403541565	0.3502941131591797
	0.30495724081993103	0.5114288330078125	0.38729560375213623	0.3486361503601074	0.6721467971801758
	0.8263580799102783	0.25231605768203735	0.5071672797203064	0.6036586761474609	0.8034881949424744
	0.214169442653656	0.7015071511268616	0.5394094586372375	0.7114826440811157	0.25694453716278076
	0.4725525379180908	0.5225391983985901	0.44860291481018066	0.3607390820980072	0.3808712065219879
	0.32184356451034546	0.49222254753112793	0.6409748196601868	0.478380411863327	0.18891018629074097
	0.566818356513977	0.19572758674621582	0.28255781531333923	0.5704020857810974	0.6298472881317139
	0.34352707862854004	0.5380640029907227	0.12182348966598511	0.3899531662464142	0.43753090500831604
	0.41996440291404724	0.5274946689605713	0.20582711696624756	0.6350391507148743	0.5915969014167786
	0.436435341835022	0.3716398775577545	0.21887946128845215	0.5221015214920044	0.15309184789657593
	0.4302143156528473	0.43026185035705566	0.5901243090629578	0.15253013372421265	0.4238942265510559
	0.8891806602478027	0.453348308801651	0.762555718421936	0.6716845035552979	0.39571571350097656
	0.2851560115814209	0.3492700755596161	0.6407185792922974	0.36528676748275757	0.2510985732078552
	0.11319530010223389	0.8586971759796143	0.7508782148361206	0.220566987991333	0.16510581970214844
	0.5535784959793091	0.4994930624961853	0.1774408221244812	0.4418126046657562	0.38630518317222595
	0.3741481304168701	0.3683404326438904	0.8263692259788513	0.4859578609466553	0.4868401885032654
	0.5331881046295166	0.5150867700576782	0.4755510091781616	0.49902814626693726	0.26562732458114624
	0.3272906541824341	0.666914701461792	0.5969005227088928	0.3031134307384491	0.28262338042259216
	0.4346865713596344	0.36323487758636475	0.5456615686416626	0.1336715817451477	0.7876906394958496
	0.8326655030250549	0.3226955235004425	0.20571660995483398	0.10200470685958862	0.15989536046981812
	0.25909847021102905	0.9828970432281494	0.34658899903297424	0.7209923267364502	0.9715358018875122
	0.895320475101471	0.6123689413070679	0.31926992535591125	0.8254656791687012	0.30016881227493286
	0.17601782083511353	0.48870307207107544	0.16181570291519165	0.15855538845062256	0.1708269715309143
	0.5734002590179443	0.12268638610839844	0.4395570755004883	0.12127798795700073	0.28443336486816406
	0.41479068994522095	0.7028833031654358	1.0381524562835693	0.6019217371940613	0.31163668632507324
	0.37594953179359436	0.2688499093055725	0.2848682701587677	0.8391532897949219	0.30028775334358215
	0.40797993540763855	1.0281715393066406	0.5134932994842529	0.14407801628112793	0.5270319581031799
	0.52397620677948	0.427780419588089	0.3071971833705902	0.6029638051986694	0.40158432722091675
	0.7466273307800293	0.16157346963882446	0.8963934183120728	0.979237973690033	0.7605500221252441
	0.2860022485256195	0.6495097875595093	0.8198500871658325	0.15563082695007324	0.8570060729980469
	0.2583175301551819	0.2439677119255066	0.21382319927215576	0.5421160459518433	0.21012824773788452
	0.1927763819694519	0.2036319375038147	0.21448278427124023	0.8352926969528198	0.3227374851703644
	0.39664480090141296	0.09997576475143433	0.24447154998779297	1.1374561786651611	0.36054787039756775
	0.4369496703147888	0.40814435482025146	0.700413703918457	0.6830505132675171	0.3558230996131897
	0.13723266124725342	0.16982102394104004	0.5497845411300659	1.0958441495895386	1.2666128873825073
	1.0199581384658813	0.4114968180656433	0.16245824098587036	0.24411290884017944	0.27691423892974854
	0.2771129608154297	0.6921544075012207	0.7762278318405151	0.8641132116317749	0.2924341857433319
	0.2829711437225342	0.8708347082138062	1.0803539752960205	0.7402529120445251	0.3396323323249817
	0.34444642066955566	0.1560295820236206	0.2377704381942749	0.43892958760261536	0.9292168617248535
	0.710138201713562	0.32226669788360596	0.8226326107978821	0.21801871061325073	0.2923193573951721
	0.2218828797340393	0.6939526796340942	0.7720721364021301	0.30027225613594055	1.1110985279083252
	0.5280520915985107	0.29225534200668335	0.29816436767578125	0.6007893085479736	0.4830770194530487
	0.19224154949188232	0.48693254590034485	0.46534261107444763	0.27678680419921875	0.29687371850013733
	0.7574929594993591	0.5556147694587708	0.18124687671661377	0.3932841420173645	0.4489833414554596
	0.09073871374130249	0.23689007759094238	0.21200048923492432	0.4542684853076935	0.1187397837638855
	0.344420850276947	0.29468250274658203	0.3498256504535675	0.8844619989395142	1.1315966844558716
	0.6587772369384766	0.7348105311393738	0.4340919852256775	0.5572630167007446	0.4310864508152008
	0.3533031642436981	1.2161736488342285	0.4175201654434204	0.8412408232688904	0.7630981802940369
	0.817457914352417	0.38777539134025574	0.9577465653419495	1.1829262971878052	0.9407086372375488
	0.5697087645530701	0.32524028420448303	0.14461755752563477	0.2698233723640442	0.3195188343524933
	0.6866301894187927	0.433586448431015	0.4179985821247101	0.46914225816726685	0.2236575484275818
	0.5666992664337158	0.42661604285240173	0.28790733218193054	0.4463261663913727	0.396097868680954
	0.3491925001144409	1.3577516078948975	0.47891470789909363	1.0613136291503906	0.3709830045700073
	0.8351595401763916	0.15727585554122925	1.0967845916748047	0.09339666366577148	0.7095839977264404
	0.27551335096359253	0.7697202563285828	0.23739838600158691	0.3110402822494507	0.3735482096672058
	0.4604546129703522	0.4629463851451874	0.14610368013381958	0.4257809519767761	0.23813730478286743
	0.3352753818035126	0.13688093423843384	0.46606090664863586	0.34335291385650635	0.7231259942054749
	0.21727246046066284	0.13036972284317017	0.31872376799583435	0.4079650044441223	0.8335201740264893
	0.7321893572807312	0.9465800523757935	0.18342125415802002	0.6589986085891724	0.23673057556152344
	0.6615992784500122	0.6396865248680115	1.0121601819992065	0.9631330966949463	0.7730258107185364
	0.21374624967575073	1.157974362373352	0.42361676692962646	0.43672433495521545	0.7184488773345947
	0.1898992657661438	0.4895148277282715	1.1126917600631714	0.8149435520172119	1.414224624633789
	0.2252427339553833	0.5450415015220642	0.42909297347068787	0.3114519417285919	0.43370214104652405
	0.6058599948883057	0.0692296028137207	0.23677539825439453	0.44002434611320496	0.1730324625968933
	0.20318251848220825	1.3808681964874268	0.22774940729141235	0.6845718026161194	1.201312780380249
	0.2982576787471771	0.097933828830719	0.047174811363220215	0.43139269948005676	0.6904653310775757
	0.808370053768158	0.4386512041091919	0.9659969210624695	0.3696034550666809	0.14758872985839844
	0.1406775712966919	0.5583409070968628	0.06773316860198975	0.39856383204460144	0.11446607112884521
	0.2377229928970337	0.16930782794952393	1.1217892169952393	0.4044535458087921	0.10626691579818726
	0.4051477015018463	0.3286568820476532	0.36541539430618286	0.3368062674999237	0.63834547996521
	0.24338996410369873	0.7212231755256653	0.9266145825386047	0.6070882081985474	0.4032275080680847
	0.7318919897079468	0.742459237575531	0.4991525113582611	0.8375983834266663	0.5067241191864014
	0.7380393743515015	0.6006760001182556	0.688293993473053	0.6615063548088074	0.6023504734039307
	0.31878408789634705	0.3645545244216919	0.7268919944763184	0.09688442945480347	0.3719649612903595
	0.6407597661018372	0.42019566893577576	0.8323633670806885	0.1274200677871704	0.5279452800750732
	0.5450918078422546	0.7889932990074158	0.24604159593582153	0.8376184701919556	0.15592938661575317
